VM0001,https://verra.org/methodology/vm0001-infrared-automatic-refrigerant-leak-detection-efficiency-project-methodology-v1-1/
VM0002,https://verra.org/methodology/vm0002-new-cogeneration-facilities-supplying-less-carbon-intensive-electricity-to-grid-and-or-hot-water-to-one-or-more-grid-customers-v1-0/
VM0003,https://verra.org/methodologies/vm0003-methodology-for-improved-forest-management-through-extension-of-rotation-age-v1-3/
VM0004,https://verra.org/methodologies/vm0004-methodology-for-conservation-projects-that-avoid-planned-land-use-conversion-in-peat-swamp-forests/
VM0005,https://verra.org/methodology/vm0005-methodology-for-conversion-of-low-productive-forest-to-high-productive-forest-v1-2/
VM0006,https://verra.org/methodology/vm0006-methodology-for-carbon-accounting-for-mosaic-and-landscape-scale-redd-projects-v2-2/
VM0007,https://verra.org/methodology/vm0007-redd-methodology-framework-redd-mf-v1-6/
VM0008,https://verra.org/methodology/vm0008-weatherization-of-single-family-and-multi-family-buildings-v1-1/
VM0009,https://verra.org/methodology/vm0009-methodology-for-avoided-ecosystem-conversion-v3-0/
VM0010,https://verra.org/methodology/vm0010-methodology-for-improved-forest-management-conversion-from-logged-to-protected-forest-v1-3/
VM0011,https://verra.org/methodology/vm0011-methodology-for-calculating-ghg-benefits-from-preventing-planned-degradation-v1-0/
VM0012,https://verra.org/methodology/vm0012-improved-forest-management-in-temperate-and-boreal-forests-ltpf-v1-2/
VM0013,https://verra.org/methodology/vm0013-calculating-emission-reductions-from-jet-engine-washing-v1-0/
VM0014,https://verra.org/methodology/vm0014-interception-and-destruction-of-fugitive-methane-from-coal-bed-methane-cbm-seeps-v1-0/
VM0015,https://verra.org/methodology/vm0015-methodology-for-avoided-unplanned-deforestation-v1-1/
VM0016,https://verra.org/methodology/vm0016-recovery-and-destruction-of-ozone-depleting-substances-ods-from-products-v1-1/
VM0018,https://verra.org/methodology/vm0018-energy-efficiency-and-solid-waste-diversion-activities-within-a-sustainable-community-v1-0/
VM0019,https://verra.org/methodology/vm0019-fuel-switch-from-gasoline-to-ethanol-in-flex-fuel-vehicle-fleets-v1-0/
VM0020,https://verra.org/methodology/vm0020-transport-energy-efficiency-from-lightweight-pallets-v1-0/
VM0022,https://verra.org/methodology/vm0022-quantifying-n2o-emissions-reductions-in-agricultural-crops-through-nitrogen-fertilizer-rate-reduction-v1-1/
VM0023,https://verra.org/methodology/vm0023-reduction-of-ghg-emissions-in-propylene-oxide-production-v1-0/
VM0024,https://verra.org/methodology/vm0024-methodology-for-coastal-wetland-creation-v1-0/
VM0025,https://verra.org/methodology/vm0025-campus-clean-energy-and-energy-efficiency-v1-0/
VM0026,https://verra.org/methodologies/vm0026-methodology-for-sustainable-grassland-management-sgm-v1-1/
VM0027,https://verra.org/methodology/vm0027-methodology-for-rewetting-drained-tropical-peatlands-v1-0/
VM0029,https://verra.org/methodology/vm0029-methodology-for-avoided-forest-degradation-through-fire-management-v1-0/
VM0030,https://verra.org/methodology/vm0030-methodology-for-pavement-application-using-sulphur-substitute-v1-0/
VM0031,https://verra.org/methodology/vm0031-methodology-for-precast-concrete-production-using-sulphur-substitute-v1-0/
VM0032,https://verra.org/methodology/vm0032-methodology-for-the-adoption-of-sustainable-grasslands-through-adjustment-of-fire-and-grazing-v1-0/
VM0033,https://verra.org/methodologies/vm0033-methodology-for-tidal-wetland-and-seagrass-restoration-v2-0/
VM0034,https://verra.org/methodologies/vm0034-canadian-forest-carbon-offset-methodology-v2-0-2/
VM0035,https://verra.org/methodology/vm0035-methodology-for-improved-forest-management-through-reduced-impact-logging-v1-0/
VM0036,https://verra.org/methodology/vm0036-methodology-for-rewetting-drained-temperate-peatlands-v1-0/
VM0037,https://verra.org/methodologies/vm0037-methodology-for-implementation-of-redd-activities-in-landscapes-affected-by-mosaic-deforestation-and-degradation-v1-0/
VM0038,https://verra.org/methodology/vm0038-methodology-for-electric-vehicle-charging-systems-v1-0/
VM0039,https://verra.org/methodologies/vm0039-methodology-for-use-of-foam-stabilized-base-and-emulsion-asphalt-mixtures-in-pavement-application-v1-0/
VM0041,https://verra.org/methodology/reduction-of-enteric-methane-emissions/
VM0042,https://verra.org/methodology/vm0042-methodology-for-improved-agricultural-land-management-v1-0/
VM0043,https://verra.org/methodologies/vm0043-methodology-for-co2-utilization-in-concrete-production/
VM0044,https://verra.org/methodology/vm0044-methodology-for-biochar-utilization-in-soil-and-non-soil-applications-v1-0/
VM0045,https://verra.org/methodologies/methodology-for-improved-forest-management/
VMR0001,https://verra.org/methodology/vmr0001-revisions-to-acm0008-to-include-pre-drainage-of-methane-from-an-active-open-cast-mine-as-a-methane-emission-reduction-activity-v1-0/
VMR0002,https://verra.org/methodology/vmr0002-revisions-to-acm0008-to-include-methane-capture-and-destruction-from-abandoned-coal-mines-v1-0/
VMR0003,https://verra.org/methodology/vmr0003-revisions-to-ams-iii-y-to-include-use-of-organic-bedding-material-v1-0/
VMR0004,https://verra.org/methodology/vmr0004-revisions-to-ams-iii-bc-to-include-mobile-machinery-v1-0/
VMR0005,https://verra.org/methodology/vmr0005-methodology-for-installation-of-low-flow-water-devices-v1-0/
VMR0006,https://verra.org/methodology/vmr0006-methodology-for-installation-of-high-efficiency-firewood-cookstoves/
VM0017,https://verra.org/methodology/vm0017-adoption-of-sustainable-agricultural-land-management-v1-0/
VM0021,https://verra.org/methodologies/vm0021-soil-carbon-quantification-methodology-v1-0/
VM0028,https://verra.org/methodologies/vm0028-methodology-carpooling-v1-0/
VM0040,https://verra.org/methodologies/vm0040-methodology-for-greenhouse-gas-capture-utilization-plastic-materials/
AR-ACM0003,https://cdm.unfccc.int/methodologies/DB/C9QS5G3CS8FW04MYYXDFOQDPXWM4OE
AR-AM0014,https://cdm.unfccc.int/methodologies/DB/KMH6O8T6RL3P5XKNBQE2N359QG7KOE
AR-AMS0003,https://cdm.unfccc.int/methodologies/DB/808WOYH6FWAXP3CQR4PXOLORGZBVRG
AR-AMS0007,https://cdm.unfccc.int/methodologies/DB/J6ZHLX1C3AEMSZ52PWIII6D2AOJZUB
ACM0001,https://cdm.unfccc.int/methodologies/DB/JPYB4DYQUXQPZLBDVPHA87479EMY9M
ACM0002,https://cdm.unfccc.int/methodologies/DB/HF3LP6O41YY0JIP1DK6ZRJO9RSCX3S
ACM0006,https://cdm.unfccc.int/methodologies/DB/2IE2L3F73E90999CBVWXZ8WL40J819
ACM0007,https://cdm.unfccc.int/methodologies/DB/UVVSD3V6CADRJXKIKGUCFWRH3SRTKA
ACM0012,https://cdm.unfccc.int/methodologies/DB/FXBXLVGFF4DLI5WC1PKFW7KBRW62QB
ACM0017,https://cdm.unfccc.int/methodologies/DB/PNBR5ULFIDLY3TMXUKGBP2ZRXRDTV2
ACM0018,https://cdm.unfccc.int/methodologies/DB/4HISH6FQZNGKPAHOA6YVN9DJ5J97T3
AM0001,https://cdm.unfccc.int/methodologies/DB/GAOZAY2DWIQHK71LJS027N6N4AV6SC
AM0007,https://cdm.unfccc.int/methodologies/DB/K1KJFCAOTST4BJOQM39CB445SF5ZP2
AM0009,https://cdm.unfccc.int/methodologies/DB/ET4NXMVXFQ5C2EJ5L1OF8YZIEVLVDA
AM0014,http://cdm.unfccc.int/methodologies/DB/4Q2FC4GMJTENJ0MQB90J31EVDDDW93
AM0017,https://cdm.unfccc.int/methodologies/DB/E8B6YV4LXC0UFS254Q070PF37XPTNG
AM0018,https://cdm.unfccc.int/methodologies/DB/7JODLE9VO380HKU4MYXUJ6D4TMG746
AM0019,https://cdm.unfccc.int/methodologies/DB/7FFSYZXS2CQHL2051XI5QBASYNZ2RF
AM0020,https://cdm.unfccc.int/methodologies/DB/TH0MTJC0KYJYYMQLL9B71Q9QJHOPZ9
AM0021,https://cdm.unfccc.int/methodologies/DB/PC4EBQSJUB9IV2FS9TMQV8DFM3X6MZ
AM0023,https://cdm.unfccc.int/methodologies/DB/PZN9ZCTGF3KHFH0W21NY0NYL6X5CIR
AM0025,https://cdm.unfccc.int/methodologies/DB/SU1HDJCPVB9QB8D54SGUARSQVLTJUG
AM0026,https://cdm.unfccc.int/methodologies/DB/OOI7OYUFZOXN07H7EDBA9GVHJ4GK20
AM0027,https://cdm.unfccc.int/methodologies/DB/J9LSA5SCVRH7079JYKCU4YDXJVXJO2
AM0028,https://cdm.unfccc.int/methodologies/DB/Y0S50SAZFK4FJOMZH2T7EN1I3HI8T0
AM0029,http://cdm.unfccc.int/methodologies/DB/WW4I82DG7LJUQE5E5YGT1NZE4PNS60
AM0030,https://cdm.unfccc.int/methodologies/DB/PKA23BNEYGINU7U4FBINDNYP1F1EU8
AM0031,https://cdm.unfccc.int/methodologies/DB/1VLGJFP1MDLVVGDQ50IMY6U3W8QUL4
AM0035,https://cdm.unfccc.int/methodologies/DB/QR8WAAMUOFF4WP3UCTJ8G4SOX2ZZW5
AM0036,https://cdm.unfccc.int/methodologies/DB/NEZL55M3ISPDD9I4HSLVTVQOABXQZP
AM0037,https://cdm.unfccc.int/methodologies/DB/06GAUZ8V6OJ2WCAU849E9LSFN08BAD
AM0038,https://cdm.unfccc.int/methodologies/DB/0BTZ9QTVHLGOI61SIJ3ESTZVOSWJLO
AM0043,https://cdm.unfccc.int/methodologies/DB/ZS4VZ09EQCDY8CKFANRGTWUXGI0YZE
AM0044,https://cdm.unfccc.int/methodologies/DB/3HZ4USHZ2W449HMAXZN420E5PJB1QF
AM0045,https://cdm.unfccc.int/methodologies/DB/UH7XSIREUC5C4QL5EU963O54CSFWGV
AM0046,https://cdm.unfccc.int/methodologies/DB/5SI1IXDIZBL6OAKIB3JFUFAQ86MBEE
AM0048,https://cdm.unfccc.int/methodologies/DB/8IOZJL79AXAI87YTBSAUWV0318QLEN
AM0049,https://cdm.unfccc.int/methodologies/DB/ASGAC1E1P2OK7R912UPB3RAQ5FHS8B
AM0050,https://cdm.unfccc.int/methodologies/DB/0EIV3XEFH4N0KPEI7C1PKYJXS6KKKO
AM0052,https://cdm.unfccc.int/methodologies/DB/AMLV2QZ2G46OK2E2QAMRST5LYG4CPY
AM0053,https://cdm.unfccc.int/methodologies/DB/FKDGZEEEQC4XNUT326116FS0S8USP1
AM0055,https://cdm.unfccc.int/methodologies/DB/MEIVWRXTD1E4MS7K9NLTQ452RQQ2OT
AM0056,https://cdm.unfccc.int/methodologies/DB/YB7UE3UB2II2INU9Y1CBJYRANZRXER
AM0057,https://cdm.unfccc.int/methodologies/DB/9YGTI34RIUKP67M87C4J5OOQ4KOGPP
AM0058,https://cdm.unfccc.int/methodologies/DB/QEI1HZXZDIUXMM1JQDY1P9RVSOQ2Q3
AM0059,https://cdm.unfccc.int/methodologies/DB/CHNLRVLNEAM438MR5400YQDS3CPC50
AM0060,https://cdm.unfccc.int/methodologies/DB/VL1F8D744ZJO9R1DGM2K0S4CRTRMEF
AM0061,https://cdm.unfccc.int/methodologies/DB/U5APNKUZPGKRON461OMSR9PZU613GA
AM0062,https://cdm.unfccc.int/methodologies/DB/OKL41FKIXKLBV1A91SPV0HYJZGDFJX
AM0063,https://cdm.unfccc.int/methodologies/DB/NT2ICQVYYXJ1YGSOPV8FLULKNSN74C
AM0064,https://cdm.unfccc.int/methodologies/DB/QLL3A0UOVTRHNMH4WO7A2GCROW8CQ9
AM0065,https://cdm.unfccc.int/methodologies/DB/GNX2U6RAUIP1UD1IP3CRDPVPPIGSS0
AM0066,https://cdm.unfccc.int/methodologies/DB/599ZU6S09VXPM7X5B80T9SL61GKM20
AM0067,https://cdm.unfccc.int/methodologies/DB/3P4KSNGR9R7JBH49M2WF9QJUBZ0ZM9
AM0068,https://cdm.unfccc.int/methodologies/DB/VUJ7B2WM7G0VJADXC5G9QMAE9QW1Q8
AM0069,https://cdm.unfccc.int/methodologies/DB/4ZGGL8ZWUVFS1EFF9N6OCAHUXUJQ7T
AM0070,https://cdm.unfccc.int/methodologies/DB/R66P8LFQUC30O9F2GX9Z9CTMN9B8W5
AM0071,https://cdm.unfccc.int/methodologies/DB/F6ITB8KGJSLX0RUWQ7MNCMV1ZYWNLL
AM0072,https://cdm.unfccc.int/methodologies/DB/TMGAEU1XHW6BFN1CDFCTWV9VUGVI19
AM0073,https://cdm.unfccc.int/methodologies/DB/2N19WQ6DCXNYRNJVZQQOHG7TK0Q2D8
AM0074,https://cdm.unfccc.int/methodologies/DB/0ERZWWUKA8184VCWZXL3W6M61I6Z65
AM0075,https://cdm.unfccc.int/methodologies/DB/42ES7QLLGWLEVXR5RTYFFWXQWGMBBC
AM0076,https://cdm.unfccc.int/methodologies/DB/KU3NV20QERK3YGLMR6JQN0KQCXH38D
AM0077,https://cdm.unfccc.int/methodologies/DB/LRVYRJU0FN95ND8X8Q0280JKD7DJTS
AM0078,https://cdm.unfccc.int/methodologies/DB/OBL29PEZ5MIIFE3T6YNRYPRX98RJK3
AM0079,https://cdm.unfccc.int/methodologies/DB/42SEZ8MUM8DFNLCXHJNOPKOPLONUTN
AM0080,https://cdm.unfccc.int/methodologies/DB/6DITU9V0SFOR7EUYEBBVRHCAO2RD3Q
AM0081,https://cdm.unfccc.int/methodologies/DB/06975K2Y497O2WJR8T4SULQQI173DV
AM0082,https://cdm.unfccc.int/methodologies/DB/HU5YO6760LN38RYZKVKDKXUJ28XVR6
AM0083,https://cdm.unfccc.int/methodologies/DB/R8O6P4ANGE24L9067H08TYVPOM5Q7P
AM0084,https://cdm.unfccc.int/methodologies/DB/AHSSRS41KEYKYZREKDOVBINMR0NEQC
AM0086,https://cdm.unfccc.int/methodologies/DB/7IFNGAINXN9CJW30C5Y8FNX1C4AXEN
AM0088,https://cdm.unfccc.int/methodologies/DB/8OT1457B4DM4ROLR4RWSHK9Z252LFO
AM0089,https://cdm.unfccc.int/methodologies/DB/6Q4KDBNZZ9LZ7UMDYA46ZPA1LQ5KYX
AM0090,https://cdm.unfccc.int/methodologies/DB/4DOIK2WYP8P3AGAVJKT0CHY1NXJ4QP
AM0091,https://cdm.unfccc.int/methodologies/DB/FOL1B0TNMH90H4QPGF6NI6CVP43412
AM0092,https://cdm.unfccc.int/methodologies/DB/147DQS77PQ5M53S4QN923QTN5W0T8D
AM0093,https://cdm.unfccc.int/methodologies/DB/2GD08SZKUBS916SP75HRQT3DZ90H5D
AM0094,https://cdm.unfccc.int/methodologies/DB/SN0LYZ32U7OZ29CYJF3WH6FCFKVGS0
AM0095,https://cdm.unfccc.int/methodologies/DB/J7N7ID00ROY7XERKVOJQA3G41LAU1V
AM0096,https://cdm.unfccc.int/methodologies/DB/SF95S0OW4343SA06Z6FUUXYD0FFTCT
AM0097,https://cdm.unfccc.int/methodologies/DB/L96OVBDJ6IA4ZFQ44FMGF9NKY5RGK3
AM0098,https://cdm.unfccc.int/methodologies/DB/ONV6MR5V65GXVDRFFSNBNFF0S10TJS
AM0099,https://cdm.unfccc.int/methodologies/DB/3EUJH4FRWH7BD4IEYPPYYBIAEX8670
AM0100,https://cdm.unfccc.int/methodologies/DB/BES7OQGMZYOMCP9JPTVJHP93BVK4UO
AM0101,https://cdm.unfccc.int/methodologies/DB/0U42CLZRFTEERYLAB4SZ87ERW84ZUT
AM0103,https://cdm.unfccc.int/methodologies/DB/AZCWWMVZUR0O3J548RVSXPR97GS5GC
AM0104,https://cdm.unfccc.int/methodologies/DB/OEZDV2912B4QUOOC5W7RC2JDP9BQTD
AM0105,https://cdm.unfccc.int/methodologies/DB/OW112TO5AHFG51U75LG7ZT1C3BHD7P
AM0106,https://cdm.unfccc.int/methodologies/DB/PGRZYPRG0A4MOLYYFV8632P1KUALC9
AM0107,https://cdm.unfccc.int/methodologies/DB/LNCA9RBFUK6S53W1CDLHM9TASAEP48
AM0108,https://cdm.unfccc.int/methodologies/DB/KR3GWTWMUQ7EWN1UR7Z7H92VA5JQEW
AM0109,https://cdm.unfccc.int/methodologies/DB/XJSUJMT677WX1YOI9VUJBK5GERHQWO
AM0110,https://cdm.unfccc.int/methodologies/DB/0LZLK5MAYJGJO4DWV531WVV59GDK53
AM0111,https://cdm.unfccc.int/methodologies/DB/O4DGT14RGNACUPOXLPEEB1IQEDURMW
AM0112,https://cdm.unfccc.int/methodologies/DB/O0EGZZC364TGS4KD3KBEZR189WCPNP
AM0113,https://cdm.unfccc.int/methodologies/DB/16DFUR77SDUMIYPSH9AGUSZWE7RJOL
AM0114,https://cdm.unfccc.int/methodologies/DB/2OB1K4PY36P8EE0DN0CKLQXRFDZT2U
AM0115,https://cdm.unfccc.int/methodologies/DB/L2N33RJ4L1VTD35I18RB12S7YKQQKA
AM0116,https://cdm.unfccc.int/methodologies/DB/DH4MT0YS5TCNEZIO1UO61M0Q5OLHU2
AM0117,https://cdm.unfccc.int/methodologies/DB/EQEGREXNGR6VOFAP0PR7D0ERUS0OOX
AM0118,https://cdm.unfccc.int/methodologies/DB/N9E22N1BAGRH3Y3KQY26F3JBXAKRIS
AM0119,https://cdm.unfccc.int/methodologies/DB/LKU0S45ZA0P7A472Z2I1CNJNQCPX3W
AM0120,https://cdm.unfccc.int/methodologies/DB/3USXGBI5RRLI5FXVG90SIYCOD9W9P1
AM0121,https://cdm.unfccc.int/methodologies/DB/GRGJSJR47H63FGH9PLE3QOEQM0P4TO
AM0122,https://cdm.unfccc.int/methodologies/DB/JSTDVSV4A4OQ0L8WUU1SRDYZPC5FOV
AMS-I.C.,https://cdm.unfccc.int/methodologies/DB/XABBE3C3PQYWZU7E79ZWMDIQ1KBUUW
AMS-I.D.,https://cdm.unfccc.int/methodologies/DB/W3TINZ7KKWCK7L8WTXFQQOFQQH4SBK
AMS-I.F.,https://cdm.unfccc.int/methodologies/DB/XKCRT4QQUUWXXZMQRXUGES0WON451M
AMS-I.L.,https://cdm.unfccc.int/methodologies/DB/7LB4TLJF6F0ZQQ07C91ND2EOLC0WPK
AMS-II.B.,https://cdm.unfccc.int/methodologies/DB/69MEFLV8HH6LBRAFQRAZ3XEF2BYTMG
AMS-II.D.,https://cdm.unfccc.int/methodologies/DB/M4LINVAO7Y1OZBCUWFBVZBXT3546LM
AMS-III.D.,https://cdm.unfccc.int/methodologies/DB/H9DVSB24O7GEZQYLYNWUX23YS6G4RC
AMS-III.H.,https://cdm.unfccc.int/methodologies/DB/K7FDTJ4FL3432I1UKRNKLDCUFAMBX7
AMS-III.G.,https://cdm.unfccc.int/methodologies/DB/0KHNES8D09H134V3TZDQ47C3LQL3H2
AMS-III.M.,https://cdm.unfccc.int/methodologies/DB/58LVBF3H4GKSFFKCHSH0HBEBNJLZM3
AMS-III.Z,https://cdm.unfccc.int/methodologies/DB/VLZZ1DVT1QI3KHZKSM6QECOAKNSCXZ
AMS-III.AU.,https://cdm.unfccc.int/methodologies/DB/D14KAKRJEW4OTHEA4YJICOHM26M6BM
AMS-III.BE,https://cdm.unfccc.int/methodologies/DB/EO0133GH79SZ4W9DNZK3E34ZTABRRD
AMS-III.BF,https://cdm.unfccc.int/methodologies/DB/OTVXR8XN35SRHTBO426YXJ140MTKXZ
AMS-III.U.,https://cdm.unfccc.int/methodologies/DB/I7O8EX3R0PA22GNGBJMH2FHCOIL03L
AMS-IC,https://cdm.unfccc.int/methodologies/DB/XABBE3C3PQYWZU7E79ZWMDIQ1KBUUW
AMS-ID,https://cdm.unfccc.int/methodologies/DB/W3TINZ7KKWCK7L8WTXFQQOFQQH4SBK
AMS-IF,https://cdm.unfccc.int/methodologies/DB/XKCRT4QQUUWXXZMQRXUGES0WON451M
AMS-IL,https://cdm.unfccc.int/methodologies/DB/7LB4TLJF6F0ZQQ07C91ND2EOLC0WPK
AMS-IIB,https://cdm.unfccc.int/methodologies/DB/69MEFLV8HH6LBRAFQRAZ3XEF2BYTMG
AMS-IID,https://cdm.unfccc.int/methodologies/DB/M4LINVAO7Y1OZBCUWFBVZBXT3546LM
AMS-IIID,https://cdm.unfccc.int/methodologies/DB/H9DVSB24O7GEZQYLYNWUX23YS6G4RC
AMS-IIIH,https://cdm.unfccc.int/methodologies/DB/K7FDTJ4FL3432I1UKRNKLDCUFAMBX7
AMS-IIIG,https://cdm.unfccc.int/methodologies/DB/0KHNES8D09H134V3TZDQ47C3LQL3H2
AMS-IIIM,https://cdm.unfccc.int/methodologies/DB/58LVBF3H4GKSFFKCHSH0HBEBNJLZM3
AMS-IIIZ,https://cdm.unfccc.int/methodologies/DB/VLZZ1DVT1QI3KHZKSM6QECOAKNSCXZ
AMS-IIIAU,https://cdm.unfccc.int/methodologies/DB/D14KAKRJEW4OTHEA4YJICOHM26M6BM
AMS-IIIBE,https://cdm.unfccc.int/methodologies/DB/EO0133GH79SZ4W9DNZK3E34ZTABRRD
AMS-IIIBF,https://cdm.unfccc.int/methodologies/DB/OTVXR8XN35SRHTBO426YXJ140MTKXZ
AMS-IIIU,https://cdm.unfccc.int/methodologies/DB/I7O8EX3R0PA22GNGBJMH2FHCOIL03L
AR-ACM0001,https://cdm.unfccc.int/methodologies/DB/X4VOLW3Y7IJCH9WXSBXBC2Q0JKG9UZ
GS402,https://globalgoals.goldstandard.org/standards/402_V1.0_LUF_AGR_FM_Soil-Organic-Carbon-Framework-Methodolgy.pdf
GS TPDDTEC v 1.,https://globalgoals.goldstandard.org/standards/407_V3.1_EE_ICS_Technologies-and-Practices-to-Displace-Decentrilized-Thermal-Energy-TPDDTECConsumption-.pdf
FCC,https://www.carbonregistry.com/explore/methodologies/fcc
ISO-14064-2,https://www.iso.org/standard/66454.html
C03000000,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Supplier%20Documents/Puro.earth%20Biochar%20Methodology.pdf
C02000000,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Supplier%20Documents/Puro.earth%20Carbonated%20Materials%20Methodology.pdf
C09000000,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Supplier%20Documents/Puro.earth%20Carbonated%20Materials%20Methodology.pdf
C04000000,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Supplier%20Documents/Soil%20Amendment%20methodology%20(v1.0%20pilot).pdf
C01000000,https://7518557.fs1.hubspotusercontent-na1.net/hubfs/7518557/Supplier%20Documents/Puro.earth%20Biobased%20Construction%20Materials%20Methodology.pdf
MLU-REDD+,https://www.cercarbono.com/wp-content/uploads/2023/01/REDD-Methodology-V-1.3.1.pdf
MUTF-A01,https://www.cercarbono.com/wp-content/uploads/2022/09/2021.11.25-Forest-and-Woody-Crops-Methodology-V1.1.pdf
ME-ER01,https://www.cercarbono.com/wp-content/uploads/2022/09/2021.03.31-Metodologia-Energia-Renovable-V1.1.pdf
MLUF-W01,https://www.cercarbono.com/wp-content/uploads/2023/02/2023.02.23-Modular-Methodology-for-Forests-and-Wetlands-V-1.1.zip
ACM0003,https://cdm.unfccc.int/methodologies/DB/8U4CEW1DGPRKCIXFKTQ4FURFTPIAZC
